Log file open, 03/12/23 15:36:50
[2023.03.12-14.39.53:036][492]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-14.39.53:036][492]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-14.39.53:036][492]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-14.39.53:037][492]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-14.39.53:037][492]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 390 ms)
[2023.03.12-14.39.53:037][492]LogPlayLevel: PIE: World Init took: (0.002741s)
[2023.03.12-14.39.53:127][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.12-14.39.53:161][492]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-14.39.53:161][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-14.39.53:161][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-14.39.53:162][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-14.39.53:162][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-14.39.53:162][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-14.39.53:164][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-14.39.53:222][492]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-14.39.53:222][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-14.39.53:222][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-14.39.53:222][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-14.39.53:222][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.12-14.39.53:222][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.12-14.39.53:225][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.12-14.39.53:225][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.12-14.39.53:225][492]LogInit: FAudioDevice initialized.
[2023.03.12-14.39.53:225][492]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.12-14.39.53:331][492]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-14.39.53:333][492]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-15.39.53
[2023.03.12-14.39.53:359][492]LogWorld: Bringing up level for play took: 0.027576
[2023.03.12-14.39.53:379][492]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.12-14.39.53:714][492]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-14.39.53:790][492]PIE: Server logged in
[2023.03.12-14.39.53:797][492]PIE: Play in editor total start time 1.082 seconds.
[2023.03.12-14.40.04:657][ 60]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-14.40.25:271][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-14.40.25:275][274]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-14.40.25:298][274]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-14.40.25:308][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-14.40.25:316][274]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-14.40.25:381][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-14.40.25:398][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-14.40.25:476][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-14.40.25:478][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.12-14.40.25:480][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.12-14.40.25:500][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-14.40.25:578][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.03.12-14.40.25:632][275]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: ================================================
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: Total job queries 156, among them cache hits 25 (16.03%)
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 101 distinct outputs (77.10%)
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.12-14.40.26:964][355]LogShaderCompilers: Display: ================================================
[2023.03.12-14.42.27:037][ 30]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-14.42.27:037][ 30]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-14.43.59:282][549]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.43.59:453][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.12-14.44.00:053][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.44.00:254][577]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.44.00:254][577]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetD09793A74617BC0B7D9E17AC7413C523.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.44.00:266][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 715 ms)
[2023.03.12-14.44.00:276][577]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.44.00:276][577]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.44.23:052][147]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-14.44.36:106][ 65]LogSlate: Window 'Color Picker' being destroyed
[2023.03.12-14.46.52:402][302]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.46.52:518][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.12-14.46.53:573][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.46.53:667][394]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.46.53:667][394]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget8BD6313242AFCA06C180FC9D2A1A4589.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.46.53:678][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 820 ms)
[2023.03.12-14.46.53:688][394]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.46.53:688][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.47.20:340][483]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.47.20:451][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.12-14.47.21:167][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.47.21:279][521]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.47.21:279][521]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget9AB0BC594195462597E218A802038C35.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.47.21:291][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 944 ms)
[2023.03.12-14.47.21:300][521]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.47.21:300][521]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.49.46:192][ 70]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.49.46:323][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.12-14.49.47:392][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.49.47:510][144]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.49.47:511][144]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetFF8D1F2246B709F111C3CA8AD904DA6E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.49.47:522][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.07 sec)
[2023.03.12-14.49.47:531][144]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.49.47:531][144]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.50.44:372][978]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-14.50.44:372][978]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.12-14.51.01:079][209]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.12-14.51.01:080][209]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.12-14.51.01:080][209]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.12-14.51.38:998][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-14.51.39:007][  7]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-14.51.39:008][  7]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-14.51.39:009][  7]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-14.51.39:009][  7]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 9 ms)
[2023.03.12-14.51.39:009][  7]LogWorldPartition: Display: GenerateStreaming took 372 us (total: 17 ms)
[2023.03.12-14.51.39:009][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-14.51.39:009][  7]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 4:51:39 PM)
[2023.03.12-14.51.39:010][  7]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-14.51.39:017][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007390s)
[2023.03.12-14.51.39:017][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007448s)
[2023.03.12-14.51.39:017][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-14.51.39:018][  7]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-14.51.39:018][  7]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-14.51.39:018][  7]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-14.51.39:018][  7]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-14.51.39:020][  7]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-14.51.39:020][  7]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 392 ms)
[2023.03.12-14.51.39:020][  7]LogPlayLevel: PIE: World Init took: (0.002831s)
[2023.03.12-14.51.39:087][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.12-14.51.39:090][  7]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-14.51.39:090][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-14.51.39:090][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-14.51.39:091][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-14.51.39:091][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-14.51.39:091][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-14.51.39:093][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-14.51.39:155][  7]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-14.51.39:156][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-14.51.39:156][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-14.51.39:156][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-14.51.39:157][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.12-14.51.39:157][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.12-14.51.39:159][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.12-14.51.39:159][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.12-14.51.39:159][  7]LogInit: FAudioDevice initialized.
[2023.03.12-14.51.39:159][  7]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.12-14.51.39:162][  7]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-14.51.39:164][  7]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-15.51.39
[2023.03.12-14.51.39:164][  7]LogWorld: Bringing up level for play took: 0.001915
[2023.03.12-14.51.39:167][  7]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.12-14.51.39:170][  7]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-14.51.39:170][  7]PIE: Server logged in
[2023.03.12-14.51.39:171][  7]PIE: Play in editor total start time 0.164 seconds.
[2023.03.12-14.51.41:637][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-14.51.41:637][157]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-14.51.41:637][157]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-14.51.41:637][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-14.51.41:637][157]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-14.51.41:644][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-14.51.41:652][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-14.51.41:713][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-14.51.41:713][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.12-14.51.41:715][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.12-14.51.41:739][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-14.51.41:743][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.12-14.51.41:784][158]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.12-14.51.49:251][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-14.51.49:262][643]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.12-14.51.49:266][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-14.51.49:266][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-14.51.49:266][643]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 9 ms)
[2023.03.12-14.51.49:266][643]LogWorldPartition: Display: GenerateStreaming took 476 us (total: 17 ms)
[2023.03.12-14.51.49:266][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-14.51.49:267][643]PIE: New page: PIE session: ThirdPersonMap (Mar 12, 2023, 4:51:49 PM)
[2023.03.12-14.51.49:267][643]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-14.51.49:274][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007302s)
[2023.03.12-14.51.49:274][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007414s)
[2023.03.12-14.51.49:274][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-14.51.49:275][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.12-14.51.49:276][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-14.51.49:276][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-14.51.49:276][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-14.51.49:278][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.12-14.51.49:278][643]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 394 ms)
[2023.03.12-14.51.49:278][643]LogPlayLevel: PIE: World Init took: (0.003908s)
[2023.03.12-14.51.49:343][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.12-14.51.49:344][643]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-14.51.49:344][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-14.51.49:344][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-14.51.49:345][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-14.51.49:345][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-14.51.49:345][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-14.51.49:347][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-14.51.49:408][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.12-14.51.49:408][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-14.51.49:408][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-14.51.49:408][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-14.51.49:409][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.12-14.51.49:409][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.12-14.51.49:411][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.12-14.51.49:411][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.12-14.51.49:411][643]LogInit: FAudioDevice initialized.
[2023.03.12-14.51.49:411][643]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.12-14.51.49:414][643]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.12-14.51.49:416][643]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-15.51.49
[2023.03.12-14.51.49:416][643]LogWorld: Bringing up level for play took: 0.001861
[2023.03.12-14.51.49:419][643]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.12-14.51.49:421][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.12-14.51.49:421][643]PIE: Server logged in
[2023.03.12-14.51.49:422][643]PIE: Play in editor total start time 0.161 seconds.
[2023.03.12-14.51.59:270][237]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.12-14.52.04:174][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-14.52.04:175][528]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.12-14.52.04:175][528]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.12-14.52.04:175][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-14.52.04:175][528]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.12-14.52.04:183][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-14.52.04:190][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-14.52.04:258][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-14.52.04:259][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.12-14.52.04:260][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.12-14.52.04:297][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.12-14.52.04:353][529]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.12-14.52.24:190][983]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.12-14.52.24:283][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.12-14.52.25:025][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-14.52.25:139][ 16]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.12-14.52.25:139][ 16]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_Widget6E9412D04A71AB1CBD3F439C4E640A1E.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.12-14.52.25:153][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.20 sec)
[2023.03.12-14.52.25:161][ 16]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.12-14.52.25:161][ 16]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.12-14.57.53:509][645]BlueprintLog: New page: Compile Healthbar_Widget
