Log file open, 03/15/23 19:07:01
[2023.03.15-18.23.55:564][577]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.23.55:564][577]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.23.55:564][577]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 9 ms)
[2023.03.15-18.23.55:564][577]LogWorldPartition: Display: GenerateStreaming took 629 us (total: 16 ms)
[2023.03.15-18.23.55:567][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.23.55:567][577]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:23:55 PM)
[2023.03.15-18.23.55:567][577]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.23.55:573][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005879s)
[2023.03.15-18.23.55:573][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006000s)
[2023.03.15-18.23.55:573][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.23.55:573][577]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.23.55:574][577]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.23.55:574][577]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.23.55:574][577]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.23.55:576][577]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.23.55:576][577]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.28 sec)
[2023.03.15-18.23.55:576][577]LogPlayLevel: PIE: World Init took: (0.003361s)
[2023.03.15-18.23.55:646][577]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.15-18.23.55:648][577]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.23.55:648][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.23.55:648][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.23.55:649][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.23.55:649][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.23.55:650][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.23.55:652][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.23.55:711][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.23.55:712][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.23.55:712][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.23.55:712][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.23.55:714][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.15-18.23.55:714][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.15-18.23.55:716][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.15-18.23.55:716][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.15-18.23.55:716][577]LogInit: FAudioDevice initialized.
[2023.03.15-18.23.55:716][577]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.15-18.23.55:719][577]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.23.55:721][577]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.23.55
[2023.03.15-18.23.55:722][577]LogWorld: Bringing up level for play took: 0.001929
[2023.03.15-18.23.55:724][577]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.15-18.23.55:726][577]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.23.55:727][577]PIE: Server logged in
[2023.03.15-18.23.55:727][577]PIE: Play in editor total start time 0.165 seconds.
[2023.03.15-18.24.00:957][883]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.24.00:963][883]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.02:092][951]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.02:261][961]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.02:743][990]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.02:912][  0]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.03:079][ 10]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.04:719][108]LogAnimMontage: Warning: JumpToSectionName Reel bEndOfSection: 0 failed for Montage fishingCast_montage
[2023.03.15-18.24.06:152][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.24.06:152][192]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.24.06:152][192]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.24.06:153][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.24.06:153][192]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.24.06:158][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.24.06:166][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.24.06:226][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.24.06:227][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.15-18.24.06:229][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.15-18.24.06:240][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.15-18.24.06:280][193]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.15-18.25.06:110][579]LogContentBrowser: Attempting asset rename: fishingCast_montage_2 -> fishingReel_montage_2
[2023.03.15-18.25.07:055][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.25.07:201][579]LogSavePackage: Moving output files for package: /Game/Mixamo/fishingReel_montage_2
[2023.03.15-18.25.07:201][579]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/fishingReel_montage_2E8593F78497DD27A1C6420B69433E85F.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Mixamo/fishingReel_montage_2.uasset'
[2023.03.15-18.25.07:217][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 1.73 sec)
[2023.03.15-18.25.07:338][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.15-18.25.07:403][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.15-18.25.07:465][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.15-18.25.07:491][579]AssetCheck: New page: Asset Save: fishingReel_montage_2
[2023.03.15-18.25.07:491][579]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/fishingReel_montage_2.fishingReel_montage_2
[2023.03.15-18.25.09:264][677]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixamo/fishingReel_montage_2.fishingReel_montage_2
[2023.03.15-18.25.13:477][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.25.13:514][911]LogViewport: Scene viewport resized to 315x240, mode Windowed.
[2023.03.15-18.25.24:910][459]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.25.24:911][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.25.29:961][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.25.30:056][727]LogSavePackage: Moving output files for package: /Game/Mixamo/fishingReel_montage_2
[2023.03.15-18.25.30:056][727]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/fishingReel_montage_2BF025CB6438105CB5A1A74B86947A08B.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/Mixamo/fishingReel_montage_2.uasset'
[2023.03.15-18.25.30:070][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.84 sec)
[2023.03.15-18.25.30:079][727]AssetCheck: New page: Asset Save: fishingReel_montage_2
[2023.03.15-18.25.30:079][727]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Mixamo/fishingReel_montage_2.fishingReel_montage_2
[2023.03.15-18.25.35:225][ 15]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-18.25.48:027][733]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.15-18.25.48:170][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.15-18.25.48:799][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.25.48:959][757]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.15-18.25.48:959][757]LogSavePackage: Moving '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Saved/Healthbar_WidgetC9F36D7E4BCA5C1C1BF8E7846B680837.tmp' to '../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Content/UI/Healthbar_Widget.uasset'
[2023.03.15-18.25.48:970][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 2.01 sec)
[2023.03.15-18.25.48:983][757]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.15-18.25.48:983][757]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.15-18.25.50:187][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.25.50:196][814]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.25.50:198][814]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.25.50:198][814]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.25.50:198][814]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 9 ms)
[2023.03.15-18.25.50:198][814]LogWorldPartition: Display: GenerateStreaming took 463 us (total: 16 ms)
[2023.03.15-18.25.50:200][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.25.50:200][814]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:25:50 PM)
[2023.03.15-18.25.50:235][814]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.25.50:239][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004322s)
[2023.03.15-18.25.50:239][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004368s)
[2023.03.15-18.25.50:239][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.25.50:240][814]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.25.50:240][814]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.25.50:240][814]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.25.50:240][814]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.25.50:242][814]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.25.50:242][814]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.28 sec)
[2023.03.15-18.25.50:242][814]LogPlayLevel: PIE: World Init took: (0.002275s)
[2023.03.15-18.25.50:305][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.15-18.25.50:307][814]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.25.50:307][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.25.50:307][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.25.50:308][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.25.50:308][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.25.50:308][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.25.50:310][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.25.50:367][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.25.50:367][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.25.50:367][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.25.50:367][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.25.50:369][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.15-18.25.50:369][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.15-18.25.50:371][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.15-18.25.50:371][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.15-18.25.50:371][814]LogInit: FAudioDevice initialized.
[2023.03.15-18.25.50:371][814]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.15-18.25.50:374][814]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.25.50:376][814]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.25.50
[2023.03.15-18.25.50:376][814]LogWorld: Bringing up level for play took: 0.001982
[2023.03.15-18.25.50:378][814]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.15-18.25.50:380][814]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.25.50:381][814]PIE: Server logged in
[2023.03.15-18.25.50:382][814]PIE: Play in editor total start time 0.186 seconds.
[2023.03.15-18.25.58:126][269]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.25.58:131][269]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.01:283][458]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.03.15-18.26.01:487][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.26.01:487][467]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.26.01:487][467]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.26.01:488][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.26.01:488][467]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-18.26.01:495][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-18.26.01:502][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.26.01:567][467]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-18.26.01:567][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.15-18.26.01:569][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.15-18.26.01:593][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-18.26.01:597][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.15-18.26.01:644][468]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: ================================================
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: Total job queries 138, among them cache hits 7 (5.07%)
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 101 distinct outputs (77.10%)
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-18.26.01:741][472]LogShaderCompilers: Display: ================================================
[2023.03.15-18.26.05:968][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-18.26.05:978][709]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-18.26.05:981][709]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-18.26.05:981][709]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-18.26.05:981][709]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 9 ms)
[2023.03.15-18.26.05:982][709]LogWorldPartition: Display: GenerateStreaming took 435 us (total: 17 ms)
[2023.03.15-18.26.05:982][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.15-18.26.05:982][709]PIE: New page: PIE session: ThirdPersonMap (Mar 15, 2023, 8:26:05 PM)
[2023.03.15-18.26.05:982][709]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-18.26.05:988][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005736s)
[2023.03.15-18.26.05:988][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005781s)
[2023.03.15-18.26.05:988][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.26.05:989][709]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-18.26.05:990][709]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-18.26.05:990][709]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-18.26.05:990][709]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-18.26.05:991][709]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-18.26.05:991][709]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.28 sec)
[2023.03.15-18.26.05:991][709]LogPlayLevel: PIE: World Init took: (0.003113s)
[2023.03.15-18.26.06:062][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.15-18.26.06:064][709]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-18.26.06:064][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-18.26.06:064][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-18.26.06:065][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-18.26.06:065][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-18.26.06:065][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-18.26.06:068][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-18.26.06:128][709]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-18.26.06:128][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-18.26.06:128][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-18.26.06:128][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-18.26.06:129][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.15-18.26.06:129][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.15-18.26.06:132][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.15-18.26.06:132][709]LogInit: FAudioDevice initialized.
[2023.03.15-18.26.06:132][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.15-18.26.06:132][709]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.15-18.26.06:135][709]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.15-18.26.06:137][709]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.15-19.26.06
[2023.03.15-18.26.06:137][709]LogWorld: Bringing up level for play took: 0.002304
[2023.03.15-18.26.06:139][709]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.15-18.26.06:142][709]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.15-18.26.06:142][709]PIE: Server logged in
[2023.03.15-18.26.06:143][709]PIE: Play in editor total start time 0.165 seconds.
[2023.03.15-18.26.11:801][ 41]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.15-18.26.11:808][ 41]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.14:447][196]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.14:632][207]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.15:199][241]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.15:651][268]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.18:083][407]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.18:249][417]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.18:949][459]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.20:144][529]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.20:297][538]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.22:457][664]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.24:348][773]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.15-18.26.24:498][782]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
