Log file open, 03/01/23 19:37:32
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA439400][000007D4A61A5000 52] iPad5, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA438800][000007D4A61A7800 52] iPad6, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43A800][000007D4A61AA000 52] iPad7, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA433600][000007D4A61AC800 52] iPad8, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43AA00][000007D4A6182800 52] iPad9, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43AE00][000007D4A61B0000 52] iPad10, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43B000][000007D4A61B5000 52] iPadPro11, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43A200][000007D4A61B7800 52] iPadPro2_11, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43A400][000007D4A61BA000 52] iPadPro3_11, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA436A00][000007D4A61BC800 52] iPadPro4_11, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43B800][000007D4A61A2800 52] iPadPro3_129, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA437000][000007D4A61C0000 52] iPadPro4_129, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43BA00][000007D4A61C5000 52] iPadPro5_129, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43BE00][000007D4A61C7800 52] iPadPro6_129, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43C000][000007D4A61CA000 52] AppleTV, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43B200][000007D4A61CC800 52] AppleTV4K, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43B400][000007D4A61B2800 52] AppleTV2_4K, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA439600][000007D4A61D0000 52] TVOS, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43DA00][000007D4A61D7800 52] Mac, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43DC00][000007D4A61D5000 52] MacEditor, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43D400][000007D4A61DA000 52] MacClient, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43B600][000007D4A61DC800 52] MacServer, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43E000][000007D4A61E0000 52] Linux, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43E200][000007D4A61E2800 52] LinuxEditor, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43CC00][000007D4A61E7800 52] LinuxArm64Editor, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43D200][000007D4A61EA000 52] LinuxArm64, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43CA00][000007D4A61EC800 52] LinuxClient, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43DE00][000007D4A61C2800 52] LinuxArm64Client, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43C400][000007D4A61E5000 52] LinuxServer, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43D600][000007D4A61F0000 52] LinuxArm64Server, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43EE00][000007D4A61F5000 52] Android, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43D800][000007D4A61F7800 52] Android_Preview_OpenGL, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43A600][000007D4A61FA000 52] Android_Preview_Vulkan, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43C200][000007D4A61FC800 52] Android_Low, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43E600][000007D4A61D2800 52] Android_Mid, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43C800][000007D4A6200000 52] Android_High, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43EA00][000007D4A6205000 52] Android_Default, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43E800][000007D4A6207800 52] Android_Adreno4xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43F000][000007D4A620A000 52] Android_Adreno5xx_Low, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43BC00][000007D4A620C800 52] Android_Adreno5xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43EC00][000007D4A61F2800 52] Android_Adreno6xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43CE00][000007D4A6120000 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43F800][000007D4A6125000 52] Android_Adreno7xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43D000][000007D4A6127800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43FA00][000007D4A612A000 52] Android_Mali_T6xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4AA43FE00][000007D4A612C800 52] Android_Mali_T7xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A9E0FE00][000007D4A6202800 52] Android_Mali_T8xx, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A2EFE600][000007D4A6210000 52] Android_Mali_G71, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A6230000][000007D4A6215000 52] Android_Mali_G72, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A6231200][000007D4A6217800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A6231000][000007D4A621A000 52] Android_Mali_G76, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A6231A00][000007D4A621C800 52] Android_Mali_G76_Vulkan, 
[2023.03.01-18.37.42:069][  0]LogDeviceProfileManager: 	[000007D4A6230800][000007D4A6122800 52] Android_Mali_G77, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6231400][000007D4AA7F0000 52] Android_Mali_G77_Vulkan, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6230A00][000007D4AA7F5000 52] Android_Mali_G78, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6230E00][000007D4AA7F7800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232000][000007D4AA7FA000 52] Android_Mali_G710, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6230200][000007D4AA7FC800 52] Android_Mali_G710_Vulkan, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6230400][000007D4A6212800 52] Android_Xclipse_920, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6231E00][000007D4A6240000 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232800][000007D4A6245000 52] Android_Vulkan_SM5, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6231C00][000007D4A6247800 52] Android_PowerVR_G6xxx, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232A00][000007D4A624A000 52] Android_PowerVR_GT7xxx, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232E00][000007D4A624C800 52] Android_PowerVR_GE8xxx, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6230C00][000007D4AA7F2800 52] Android_PowerVR_GM9xxx, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232C00][000007D4A6250000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6231800][000007D4A6255000 52] Android_TegraK1, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6233600][000007D4A6257800 52] Android_Unknown_Vulkan, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232400][000007D4A625A000 52] Oculus_Quest, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6232200][000007D4A625C800 52] Oculus_Quest2, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: 	[000007D4A6234000][000007D4A6242800 52] HoloLens, 
[2023.03.01-18.37.42:070][  0]LogDeviceProfileManager: Active device profile: [000007D4AA435C00][000007D4982A7800 52] WindowsEditor
[2023.03.01-18.37.42:070][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-18.37.42:070][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/Práctica 1/prueba3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-18.37.42:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-18.37.42:105][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/Práctica 1/prueba3/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-18.37.42:129][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-18.37.42:132][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-18.37.42:132][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-18.37.42:133][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-18.37.42:133][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-18.37.42:133][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-18.37.42:137][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal/Proyectos/Práctica 1/prueba3/prueba3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/Práctica 1/prueba3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/Proyectos/Práctica 1/prueba3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/Proyectos/Práctica 1/prueba3/prueba3.uproject"  -Device=Win64@MSI'
[2023.03.01-18.37.42:137][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/Instalación/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/Proyectos/Práctica 1/prueba3/prueba3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/Práctica 1/prueba3/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/Proyectos/Práctica 1/prueba3/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/Proyectos/Práctica 1/prueba3/prueba3.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.03.01-18.37.43:684][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-18.37.43:912][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
