Log file open, 03/16/23 14:57:42
[2023.03.16-13.58.57:202][573]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23616
[2023.03.16-13.58.57:214][573]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.16-13.58.57:252][573]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.16-13.58.57:274][573]LogSlate: Took 0.021961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.16-13.58.57:477][574]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2dc07b0f-e04f-42d8-af3c-cb192425b1ac}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=134.83
[2023.03.16-13.58.57:480][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-13.58.57:482][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-13.59.47:972][486]LogDerivedDataCache: C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.139 and deleted 0 files with total size 0 MiB. Scanned 2086 files in 2070 folders with total size 46 MiB.
[2023.03.16-14.00.05:146][ 17]LogSlate: Took 0.021063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-14.00.25:427][ 11]LogSlate: Window 'Project Settings' being destroyed
[2023.03.16-14.00.25:434][ 11]LogSlate: Window 'Project Settings' being destroyed
[2023.03.16-14.00.29:274][197]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.03.16-14.01.11:326][619]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-14.01.21:068][103]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.03.16-14.01.21:075][103]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map
[2023.03.16-14.01.21:088][103]LightingResults: New page: Lighting Build
[2023.03.16-14.01.21:088][103]LoadErrors: New page: Loading map: MainMenu_Map.umap
[2023.03.16-14.01.21:149][103]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.01.21:160][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.01.21:226][103]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-14.01.21:226][103]MapCheck: New page: Map Check
[2023.03.16-14.01.21:226][103]LightingResults: New page: Lighting Build
[2023.03.16-14.01.21:278][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.01.21:325][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.16-14.01.21:339][103]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.01.21:339][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.01.21:386][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.16-14.01.21:430][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.16-14.01.21:449][103]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu_Map'.
[2023.03.16-14.01.21:449][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.01.21:450][103]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-14.01.21:478][103]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-14.01.21:526][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.16-14.01.21:536][103]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-14.01.21:537][103]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.117ms to complete.
[2023.03.16-14.01.21:537][103]LogFileHelpers: Loading map 'MainMenu_Map' took 0.461
[2023.03.16-14.01.23:030][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.01.23:146][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.01.23:158][186]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 4:01:23 PM)
[2023.03.16-14.01.23:199][186]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.16-14.01.23:211][186]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.16-14.01.23:249][186]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-14.01.23:314][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064212s)
[2023.03.16-14.01.23:314][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.064300s)
[2023.03.16-14.01.23:323][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.01.23:323][186]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-14.01.23:324][186]LogPlayLevel: PIE: World Init took: (0.009841s)
[2023.03.16-14.01.23:376][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.16-14.01.23:402][186]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.01.23:402][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-14.01.23:402][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.01.23:403][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.01.23:403][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.01.23:403][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.01.23:412][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.01.23:471][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.01.23:472][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.01.23:472][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.01.23:472][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.01.23:472][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.16-14.01.23:472][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.16-14.01.23:475][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.16-14.01.23:475][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.16-14.01.23:475][186]LogInit: FAudioDevice initialized.
[2023.03.16-14.01.23:475][186]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu_Map'.
[2023.03.16-14.01.23:529][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.01.23:541][186]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-15.01.23
[2023.03.16-14.01.23:574][186]LogWorld: Bringing up level for play took: 0.023902
[2023.03.16-14.01.23:596][186]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.16-14.01.24:522][186]PIE: Server logged in
[2023.03.16-14.01.24:566][186]PIE: Play in editor total start time 1.52 seconds.
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: ================================================
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Total job queries 133, among them cache hits 14 (10.53%)
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Average time worker was idle: 0.43 s
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 2.28 s
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 4.81 s
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Job life time (pending + execution): average 3.27 s, max 4.83
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.69 s
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Total thread time: 21.75 s
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Total thread preprocess time: 1.19 s
[2023.03.16-14.01.25:572][187]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.89 sec, max 2.18 sec, min 1.63 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.76 sec, max 2.00 sec, min 1.45 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.52 sec, max 1.79 sec, min 1.29 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.00% of total time (compiled    3 times, average 1.89 sec, max 2.18 sec, min 1.63 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.33% of total time (compiled    3 times, average 1.76 sec, max 2.00 sec, min 1.45 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.91% of total time (compiled    3 times, average 1.52 sec, max 1.79 sec, min 1.29 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.52% of total time (compiled    3 times, average 0.98 sec, max 1.14 sec, min 0.87 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.61% of total time (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.03.16-14.01.25:579][187]LogShaderCompilers: Display: ================================================
[2023.03.16-14.01.33:936][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.01.33:940][644]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-14.01.34:004][644]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.01.34:005][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.01.34:046][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.01.34:063][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.01.34:120][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.01.34:120][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-14.01.34:122][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.16-14.01.34:187][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.16-14.01.34:219][645]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.16-14.01.35:596][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-14.01.35:603][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-14.01.35:603][727]PIE: New page: PIE session: MainMenu_Map (Mar 16, 2023, 4:01:35 PM)
[2023.03.16-14.01.35:624][727]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-14.01.35:625][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001228s)
[2023.03.16-14.01.35:625][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu_Map.MainMenu_Map to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map (0.001268s)
[2023.03.16-14.01.35:625][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.01.35:626][727]LogAIModule: Creating AISystem for world MainMenu_Map
[2023.03.16-14.01.35:626][727]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.03.16-14.01.35:706][727]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.03.16-14.01.35:717][727]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-14.01.35:717][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-14.01.35:717][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-14.01.35:717][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-14.01.35:717][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-14.01.35:717][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-14.01.35:719][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-14.01.35:779][727]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-14.01.35:779][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-14.01.35:779][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-14.01.35:779][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-14.01.35:780][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.16-14.01.35:780][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.16-14.01.35:782][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.16-14.01.35:782][727]LogInit: FAudioDevice initialized.
[2023.03.16-14.01.35:782][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.16-14.01.35:782][727]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu_Map'.
[2023.03.16-14.01.35:792][727]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.01.35:792][727]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map.MainMenu_Map up for play (max tick rate 60) at 2023.03.16-15.01.35
[2023.03.16-14.01.35:792][727]LogWorld: Bringing up level for play took: 0.000558
[2023.03.16-14.01.35:795][727]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.16-14.01.35:798][727]PIE: Server logged in
[2023.03.16-14.01.35:799][727]PIE: Play in editor total start time 0.196 seconds.
[2023.03.16-14.01.40:181][979]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-14.01.40:250][979]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.16-14.01.40:250][979]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu_Map
[2023.03.16-14.01.40:269][979]LogWorld: UWorld::CleanupWorld for MainMenu_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.01.40:269][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.01.40:345][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.01.40:349][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.16-14.01.40:383][979]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.16-14.01.40:383][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.01.40:384][979]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-14.01.40:384][979]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-14.01.40:384][979]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-14.01.40:384][979]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.16-14.01.40:400][979]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-14.01.40:400][979]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-14.01.40:400][979]LogWorldPartition: Display: GetPartitionedActors took 259 us
[2023.03.16-14.01.40:422][979]LogWorldPartition: Display: GenerateStreaming took 30 ms
[2023.03.16-14.01.40:423][979]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-14.01.40:423][979]LogWorldPartition: Display: WorldPartition initialize took 39 ms (total: 1.95 sec)
[2023.03.16-14.01.40:424][979]LogPlayLevel: PIE: World Init took: (0.040550s)
[2023.03.16-14.01.40:424][979]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-14.01.40:434][979]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-15.01.40
[2023.03.16-14.01.40:434][979]LogWorld: Bringing up level for play took: 0.009884
[2023.03.16-14.01.40:527][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-14.01.40:532][979]LogLoad: Took 0.280781 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.03.16-14.01.46:597][279]LogAnimMontage: Warning: JumpToSectionName Begin bEndOfSection: 0 failed for Montage fishingIdle_montage
[2023.03.16-14.01.46:676][279]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.46:679][279]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.46:955][295]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.47:086][302]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.47:086][302]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.47:151][305]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.47:246][310]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.47:246][310]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.47:404][318]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.47:425][319]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.47:426][319]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.48:135][356]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.49:065][405]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.49:065][405]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.49:157][410]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.49:211][413]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.49:211][413]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.50:058][457]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.50:076][458]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.50:076][458]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.50:757][493]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.52:275][571]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.52:275][571]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.52:786][596]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.52:842][599]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.52:842][599]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.52:973][606]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.52:994][607]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.52:995][607]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.54:098][663]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.55:925][759]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.55:925][759]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.56:310][778]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.56:403][783]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.56:404][783]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.56:463][786]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.56:539][790]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.56:539][790]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.01.56:630][795]LogBlueprintUserMessages: [Healthbar_Widget_C_1] false
[2023.03.16-14.01.56:688][798]LogAnimMontage: Warning: JumpToSectionName Cast bEndOfSection: 0 failed for Montage fishingReel_montage_2
[2023.03.16-14.01.56:688][798]LogBlueprintUserMessages: [Healthbar_Widget_C_1] Bye
[2023.03.16-14.02.12:038][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.02.12:038][635]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-14.02.12:038][635]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-14.02.12:038][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.02.12:039][635]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-14.02.12:042][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-14.02.12:049][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-14.02.12:095][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-14.02.12:095][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-14.02.12:097][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.16-14.02.12:118][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-14.02.12:125][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.03.16-14.02.12:160][636]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.16-14.02.26:334][242]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.16-14.02.26:335][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.02.26:348][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-14.02.26:955][242]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.16-14.02.26:955][242]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
