Log file open, 03/15/23 16:15:24
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE368A00][0000090EEF04A000 52] iPhone6SPlus, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE364C00][0000090EEF04C800 52] iPhone7Plus, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE369800][0000090EEE7C2800 52] iPhoneSE, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE367400][0000090EEE7DC800 52] iPhone8, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE369200][0000090EEF047800 52] iPhone8Plus, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE366000][0000090EEF050000 52] iPhoneX, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE365C00][0000090EEF055000 52] iPhoneXS, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE369000][0000090EEF057800 52] iPhoneXSMax, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE365600][0000090EEF05A000 52] iPhoneXR, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE364E00][0000090EEF05C800 52] iPhone11, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE367800][0000090EEE7D2800 52] iPhone11Pro, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE368200][0000090EEF070000 52] iPhone11ProMax, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE368600][0000090EEF075000 52] iPhoneSE2, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE363E00][0000090EEF077800 52] iPhone12Mini, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE365800][0000090EEF07A000 52] iPhone12, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE368800][0000090EEF07C800 52] iPhone12Pro, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE368E00][0000090EEF052800 52] iPhone12ProMax, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36A000][0000090EEF010000 52] iPhone13Mini, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE369400][0000090EEF015000 52] iPhone13, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36A400][0000090EEF017800 52] iPhone13Pro, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36A600][0000090EEF01A000 52] iPhone13ProMax, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36AA00][0000090EEF01C800 52] iPhoneSE3, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36AE00][0000090EEF072800 52] iPhone14, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE369600][0000090EEF020000 52] iPhone14Plus, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE368000][0000090EEF025000 52] iPhone14Pro, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36B000][0000090EEF027800 52] iPhone14ProMax, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE365200][0000090EEF02A000 52] iPadPro105, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36B400][0000090EEF02C800 52] iPadPro129, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36B600][0000090EEF012800 52] iPadPro97, 
[2023.03.15-15.15.49:067][  0]LogDeviceProfileManager: 	[0000090EEE36BA00][0000090EEF030000 52] iPadPro2_129, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36BE00][0000090EEF035000 52] iPad5, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE366600][0000090EEF037800 52] iPad6, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE368C00][0000090EEF03A000 52] iPad7, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36C000][0000090EEF03C800 52] iPad8, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE366200][0000090EEF022800 52] iPad9, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36C400][0000090EEF090000 52] iPad10, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36C800][0000090EEF095000 52] iPadPro11, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36CA00][0000090EEF097800 52] iPadPro2_11, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36CE00][0000090EEF09A000 52] iPadPro3_11, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36B800][0000090EEF09C800 52] iPadPro4_11, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36A200][0000090EEF032800 52] iPadPro3_129, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36D000][0000090EEF0A0000 52] iPadPro4_129, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36BC00][0000090EEF0A5000 52] iPadPro5_129, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36D400][0000090EEF0A7800 52] iPadPro6_129, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36D800][0000090EEF0AA000 52] AppleTV, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36DA00][0000090EEF0AC800 52] AppleTV4K, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36DE00][0000090EEF092800 52] AppleTV2_4K, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36AC00][0000090EEF0B0000 52] TVOS, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36D200][0000090EEF0B7800 52] Mac, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36EE00][0000090EEF0B5000 52] MacEditor, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36CC00][0000090EEF0BA000 52] MacClient, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36E800][0000090EEF0BC800 52] MacServer, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36F800][0000090EEF0D0000 52] Linux, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36FA00][0000090EEF0D2800 52] LinuxEditor, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36F400][0000090EEF0D7800 52] LinuxArm64Editor, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36E200][0000090EEF0DA000 52] LinuxArm64, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36FE00][0000090EEF0DC800 52] LinuxClient, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36D600][0000090EEF0A2800 52] LinuxArm64Client, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE368400][0000090EEF0D5000 52] LinuxServer, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36C200][0000090EEF0C0000 52] LinuxArm64Server, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36EC00][0000090EEF0C5000 52] Android, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36C600][0000090EEF0C7800 52] Android_Preview_OpenGL, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36A800][0000090EEF0CA000 52] Android_Preview_Vulkan, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36F000][0000090EEF0CC800 52] Android_Low, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEE36E600][0000090EEF0B2800 52] Android_Mid, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEDE0FE00][0000090EEF0E0000 52] Android_High, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EE76AF600][0000090EEF0E5000 52] Android_Default, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF110000][0000090EEF0E7800 52] Android_Adreno4xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF111200][0000090EEF0EA000 52] Android_Adreno5xx_Low, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF111400][0000090EEF0EC800 52] Android_Adreno5xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF111800][0000090EEF0C2800 52] Android_Adreno6xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF111A00][0000090EEF0F0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF111E00][0000090EEF0F5000 52] Android_Adreno7xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF110E00][0000090EEF0F7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF111000][0000090EEF0FA000 52] Android_Mali_T6xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF112000][0000090EEF0FC800 52] Android_Mali_T7xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF112200][0000090EEF0E2800 52] Android_Mali_T8xx, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF112400][0000090EEF100000 52] Android_Mali_G71, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF112600][0000090EEF105000 52] Android_Mali_G72, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF112A00][0000090EEF107800 52] Android_Mali_G72_Vulkan, 
[2023.03.15-15.15.49:068][  0]LogDeviceProfileManager: 	[0000090EEF112E00][0000090EEF10A000 52] Android_Mali_G76, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF111600][0000090EEF10C800 52] Android_Mali_G76_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF112C00][0000090EEF0F2800 52] Android_Mali_G77, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF113000][0000090EEF120000 52] Android_Mali_G77_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF110A00][0000090EEF125000 52] Android_Mali_G78, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF113400][0000090EEF127800 52] Android_Mali_G78_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF113600][0000090EEF12A000 52] Android_Mali_G710, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF113A00][0000090EEF12C800 52] Android_Mali_G710_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF113E00][0000090EEF102800 52] Android_Xclipse_920, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF110400][0000090EEF130000 52] Android_Xclipse_920_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF110C00][0000090EEF135000 52] Android_Vulkan_SM5, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF114000][0000090EEF137800 52] Android_PowerVR_G6xxx, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF114200][0000090EEF13A000 52] Android_PowerVR_GT7xxx, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF114400][0000090EEF13C800 52] Android_PowerVR_GE8xxx, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF114A00][0000090EEF122800 52] Android_PowerVR_GM9xxx, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF114E00][0000090EEF140000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF110600][0000090EEF145000 52] Android_TegraK1, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF115000][0000090EEF147800 52] Android_Unknown_Vulkan, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF113800][0000090EEF14A000 52] Oculus_Quest, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF115400][0000090EEF14C800 52] Oculus_Quest2, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: 	[0000090EEF115600][0000090EEF132800 52] HoloLens, 
[2023.03.15-15.15.49:069][  0]LogDeviceProfileManager: Active device profile: [0000090EEE366E00][0000090EDCBA7800 52] WindowsEditor
[2023.03.15-15.15.49:069][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.15-15.15.49:069][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.15-15.15.49:118][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-15.15.49:118][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.15-15.15.49:119][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-15.15.49:172][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.15-15.15.49:172][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-15.15.49:172][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-15.15.49:172][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-15.15.49:172][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.15-15.15.49:266][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject"  -Device=Win64@MSI'
[2023.03.15-15.15.49:266][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/Instalación/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.03.15-15.15.50:319][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.15-15.15.50:903][  0]LogTurnkeySupport: Completed device detection: Code = 0
