Log file open, 03/08/23 18:58:22
[2023.03.08-17.58.23:306][  0]LogInit: Computer: MSI
[2023.03.08-17.58.23:306][  0]LogInit: User: danie
[2023.03.08-17.58.23:306][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.08-17.58.23:306][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.08-17.58.23:306][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.03.08-17.58.23:306][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.08-17.58.23:306][  0]LogMemory: Process Physical Memory: 300.27 MB used, 303.68 MB peak
[2023.03.08-17.58.23:306][  0]LogMemory: Process Virtual Memory: 289.37 MB used, 289.37 MB peak
[2023.03.08-17.58.23:306][  0]LogMemory: Physical Memory: 14232.14 MB used,  1996.34 MB free, 16228.47 MB total
[2023.03.08-17.58.23:306][  0]LogMemory: Virtual Memory: 21318.04 MB used,  7198.44 MB free, 28516.47 MB total
[2023.03.08-17.58.23:306][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.08-17.58.23:353][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.08-17.58.23:362][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.08-17.58.23:363][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.03.08-17.58.23:363][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.03.08-17.58.23:589][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.08-17.58.23:603][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.08-17.58.23:603][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.03.08-17.58.23:603][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.03.08-17.58.23:603][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.03.08-17.58.23:619][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.08-17.58.23:619][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.08-17.58.23:733][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.08-17.58.23:734][  0]LogWindows: Attached monitors:
[2023.03.08-17.58.23:734][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.08-17.58.23:734][  0]LogWindows: Found 1 attached monitors.
[2023.03.08-17.58.23:734][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.08-17.58.23:734][  0]LogRHI: RHI Adapter Info:
[2023.03.08-17.58.23:734][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.03.08-17.58.23:734][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.08-17.58.23:734][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.08-17.58.23:734][  0]LogD3D12RHI:     GPU DeviceId: 0x1f10 (for the marketing name, search the web for "GPU Device Id")
[2023.03.08-17.58.23:735][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.08-17.58.23:739][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.08-17.58.23:739][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.08-17.58.23:836][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.08-17.58.23:897][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.08-17.58.23:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.08-17.58.23:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.08-17.58.23:923][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.08-17.58.23:923][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.08-17.58.23:923][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.03.08-17.58.23:923][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.08-17.58.23:923][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.08-17.58.23:986][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject"  -platform=all'
[2023.03.08-17.58.23:986][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/Instalación/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal/Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/PracticaUnreal.uproject"  -platform=all" ]
[2023.03.08-17.58.24:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.08-17.58.24:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.08-17.58.24:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.08-17.58.24:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.08-17.58.24:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.08-17.58.24:016][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.08-17.58.24:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.08-17.58.24:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.08-17.58.24:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.08-17.58.24:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.08-17.58.24:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-17.58.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-17.58.24:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-17.58.24:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-17.58.24:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-17.58.24:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-17.58.24:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-17.58.24:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-17.58.24:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-17.58.24:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-17.58.24:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-17.58.24:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-17.58.24:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-17.58.24:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-17.58.24:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-17.58.24:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-17.58.24:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-17.58.24:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-17.58.24:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-17.58.24:071][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-17.58.24:072][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-17.58.24:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-17.58.24:075][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-17.58.24:075][  0]LogTargetPlatformManager:   PCM
[2023.03.08-17.58.24:078][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-17.58.24:078][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-17.58.24:082][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-17.58.24:082][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-17.58.24:082][  0]LogTargetPlatformManager:   OGG
[2023.03.08-17.58.24:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-17.58.24:084][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-17.58.24:131][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-17.58.24:136][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-17.58.24:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-17.58.24:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-17.58.24:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-17.58.24:145][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-17.58.24:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-17.58.24:145][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-17.58.24:171][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-17.58.24:172][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-17.58.24:172][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-17.58.24:184][  0]LogDerivedDataCache: Speed tests for C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.08-17.58.24:184][  0]LogDerivedDataCache: Display: Performance to C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=893.67MBs, RandomWriteSpeed=96.61MBs. Assigned SpeedClass 'Local'
[2023.03.08-17.58.24:188][  0]LogDerivedDataCache: Using Local data cache path C:/Users/danie/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-17.58.24:188][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-17.58.24:188][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-17.58.24:188][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-17.58.24:188][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-17.58.24:189][  0]LogShaderCompilers: Guid format shader working directory is -57 characters bigger than the processId version (../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/Shaders/WorkingDirectory/15448/).
[2023.03.08-17.58.24:189][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/danie/AppData/Local/Temp/UnrealShaderWorkingDir/347CA90D42C8BB2A0F0072B1362BB692/'.
[2023.03.08-17.58.24:189][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-17.58.24:189][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-17.58.25:080][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-17.58.25:350][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Proyectos/DFernandez-DSalinas-Motores-PracticaUnreal/DFernández_DSalinas_PrácticaUnreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-17.58.25:351][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-17.58.25:858][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-17.58.30:699][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-17.58.30:699][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-17.58.30:741][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.03.08-17.58.30:793][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-17.58.31:248][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-17.58.31:615][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D10400][0000091C0E6DD800 52] GlobalDefaults, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15000][0000091C0F7C0000 52] Windows, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15200][0000091C05BA7800 52] WindowsEditor, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14600][0000091C0E422800 52] WindowsServer, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15600][0000091C17FC0000 52] WindowsClient, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14E00][0000091C17FC5000 52] IOS, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15800][0000091C17FC7800 52] iPadAir2, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D13600][0000091C17FCC800 52] IPadPro, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D13000][0000091C17FCA000 52] iPadAir3, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14000][0000091C11F1C800 52] iPadAir4, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15C00][0000091C17FE0000 52] iPadAir5, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14200][0000091C17FE5000 52] iPadMini4, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D13A00][0000091C17FE7800 52] iPadMini5, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15A00][0000091C17FEA000 52] iPadMini6, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17C00][0000091C181C0000 52] iPhone6S, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17E00][0000091C181C2800 52] iPhone7, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16800][0000091C181C5000 52] iPodTouch7, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D13800][0000091C181CA000 52] iPhone6SPlus, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16200][0000091C181CC800 52] iPhone7Plus, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14A00][0000091C17FC2800 52] iPhoneSE, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17600][0000091C17FEC800 52] iPhone8, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16600][0000091C181C7800 52] iPhone8Plus, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16C00][0000091C17FF0000 52] iPhoneX, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17200][0000091C17FF5000 52] iPhoneXS, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15E00][0000091C17FF7800 52] iPhoneXSMax, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16000][0000091C17FFA000 52] iPhoneXR, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16A00][0000091C17FFC800 52] iPhone11, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14C00][0000091C17FE2800 52] iPhone11Pro, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D15400][0000091C17FD0000 52] iPhone11ProMax, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D12600][0000091C17FD5000 52] iPhoneSE2, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D13200][0000091C17FD7800 52] iPhone12Mini, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16E00][0000091C17FDA000 52] iPhone12, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17000][0000091C17FDC800 52] iPhone12Pro, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D18000][0000091C17FF2800 52] iPhone12ProMax, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D14800][0000091C181D0000 52] iPhone13Mini, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D18400][0000091C181D5000 52] iPhone13, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D18600][0000091C181D7800 52] iPhone13Pro, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D18A00][0000091C181DA000 52] iPhone13ProMax, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D18E00][0000091C181DC800 52] iPhoneSE3, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17800][0000091C17FD2800 52] iPhone14, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D13E00][0000091C181E0000 52] iPhone14Plus, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D19000][0000091C181E5000 52] iPhone14Pro, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D16400][0000091C181E7800 52] iPhone14ProMax, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D19400][0000091C181EA000 52] iPadPro105, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D19600][0000091C181EC800 52] iPadPro129, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D19A00][0000091C181D2800 52] iPadPro97, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D19E00][0000091C181A0000 52] iPadPro2_129, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D12200][0000091C181A5000 52] iPad5, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17400][0000091C181A7800 52] iPad6, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D1A000][0000091C181AA000 52] iPad7, 
[2023.03.08-17.58.31:615][  0]LogDeviceProfileManager: 	[0000091C17D17A00][0000091C181AC800 52] iPad8, 
